BA,Local date,Time zone,Generation only?,DF,D,NG,TI,NG: COL,NG: NG,NG: NUC,NG: OIL,NG: WAT,NG: SUN,NG: WND,NG: OTH,NG: UNK,AZPS,CO2 Factor: COL,CO2 Factor: NG,CO2 Factor: OIL,CO2 Emissions: COL,CO2 Emissions: NG,CO2 Emissions: OIL,CO2 Emissions: Other,CO2 Emissions Generated,CO2 Emissions Imported,CO2 Emissions Exported,CO2 Emissions Consumed,Positive Generation,Consumed Electricity,CO2 Emissions Intensity for Generated Electricity,CO2 Emissions Intensity for Consumed Electricity
GRMA,03Mar2017,Arizona,Y,,,-155,-155,,,,,,,,,,-155,,,,,,,,,,,,,,,
GRMA,04Mar2017,Arizona,Y,,,-140,-140,,,,,,,,,,-140,,,,,,,,,,,,,,,
GRMA,05Mar2017,Arizona,Y,,,-144,-144,,,,,,,,,,-144,,,,,,,,,,,,,,,
GRMA,06Mar2017,Arizona,Y,,,-128,-128,,,,,,,,,,-128,,,,,,,,,,,,,,,
GRMA,07Mar2017,Arizona,Y,,,-125,-125,,,,,,,,,,-125,,,,,,,,,,,,,,,
GRMA,08Mar2017,Arizona,Y,,,-91,-91,,,,,,,,,,-91,,,,,,,,,,,,,,,
GRMA,09Mar2017,Arizona,Y,,,"3,650","3,650",,,,,,,,,,"3,650",,,,,,,,,,,,,,,
GRMA,10Mar2017,Arizona,Y,,,-17,-17,,,,,,,,,,-17,,,,,,,,,,,,,,,
GRMA,11Mar2017,Arizona,Y,,,-128,-128,,,,,,,,,,-128,,,,,,,,,,,,,,,
GRMA,12Mar2017,Arizona,Y,,,"3,883","3,883",,,,,,,,,,"3,883",,,,,,,,,,,,,,,
GRMA,13Mar2017,Arizona,Y,,,"2,643","2,643",,,,,,,,,,"2,643",,,,,,,,,,,,,,,
GRMA,14Mar2017,Arizona,Y,,,-134,-134,,,,,,,,,,-134,,,,,,,,,,,,,,,
GRMA,15Mar2017,Arizona,Y,,,-144,-144,,,,,,,,,,-144,,,,,,,,,,,,,,,
GRMA,16Mar2017,Arizona,Y,,,-146,-146,,,,,,,,,,-146,,,,,,,,,,,,,,,
GRMA,17Mar2017,Arizona,Y,,,-141,-141,,,,,,,,,,-141,,,,,,,,,,,,,,,
GRMA,18Mar2017,Arizona,Y,,,-110,-110,,,,,,,,,,-110,,,,,,,,,,,,,,,
GRMA,19Mar2017,Arizona,Y,,,-112,-112,,,,,,,,,,-112,,,,,,,,,,,,,,,
GRMA,20Mar2017,Arizona,Y,,,-98,-98,,,,,,,,,,-98,,,,,,,,,,,,,,,
GRMA,21Mar2017,Arizona,Y,,,-95,-95,,,,,,,,,,-95,,,,,,,,,,,,,,,
GRMA,22Mar2017,Arizona,Y,,,-100,-100,,,,,,,,,,-100,,,,,,,,,,,,,,,
GRMA,23Mar2017,Arizona,Y,,,-97,-97,,,,,,,,,,-97,,,,,,,,,,,,,,,
GRMA,24Mar2017,Arizona,Y,,,-96,-96,,,,,,,,,,-96,,,,,,,,,,,,,,,
GRMA,25Mar2017,Arizona,Y,,,-96,-96,,,,,,,,,,-96,,,,,,,,,,,,,,,
GRMA,26Mar2017,Arizona,Y,,,-103,-103,,,,,,,,,,-103,,,,,,,,,,,,,,,
GRMA,27Mar2017,Arizona,Y,,,-96,-96,,,,,,,,,,-96,,,,,,,,,,,,,,,
GRMA,28Mar2017,Arizona,Y,,,-96,-96,,,,,,,,,,-96,,,,,,,,,,,,,,,
GRMA,29Mar2017,Arizona,Y,,,685,685,,,,,,,,,,685,,,,,,,,,,,,,,,
GRMA,30Mar2017,Arizona,Y,,,-164,-164,,,,,,,,,,-164,,,,,,,,,,,,,,,
GRMA,31Mar2017,Arizona,Y,,,759,759,,,,,,,,,,759,,,,,,,,,,,,,,,
GRMA,01Apr2017,Arizona,Y,,,"2,588","2,588",,,,,,,,,,"2,588",,,,,,,,,,,,,,,
GRMA,02Apr2017,Arizona,Y,,,"1,152","1,152",,,,,,,,,,"1,152",,,,,,,,,,,,,,,
GRMA,03Apr2017,Arizona,Y,,,"1,299","1,299",,,,,,,,,,"1,299",,,,,,,,,,,,,,,
GRMA,04Apr2017,Arizona,Y,,,"2,831","2,831",,,,,,,,,,"2,831",,,,,,,,,,,,,,,
GRMA,05Apr2017,Arizona,Y,,,"1,083","1,083",,,,,,,,,,"1,083",,,,,,,,,,,,,,,
GRMA,06Apr2017,Arizona,Y,,,"3,030","3,030",,,,,,,,,,"3,030",,,,,,,,,,,,,,,
GRMA,07Apr2017,Arizona,Y,,,"1,349","1,349",,,,,,,,,,"1,349",,,,,,,,,,,,,,,
GRMA,08Apr2017,Arizona,Y,,,"1,641","1,641",,,,,,,,,,"1,641",,,,,,,,,,,,,,,
GRMA,09Apr2017,Arizona,Y,,,"1,316","1,316",,,,,,,,,,"1,316",,,,,,,,,,,,,,,
GRMA,10Apr2017,Arizona,Y,,,"5,028","5,028",,,,,,,,,,"5,028",,,,,,,,,,,,,,,
GRMA,11Apr2017,Arizona,Y,,,"12,016","12,016",,,,,,,,,,"12,016",,,,,,,,,,,,,,,
GRMA,12Apr2017,Arizona,Y,,,"10,295","10,295",,,,,,,,,,"10,295",,,,,,,,,,,,,,,
GRMA,13Apr2017,Arizona,Y,,,"13,261","13,261",,,,,,,,,,"13,261",,,,,,,,,,,,,,,
GRMA,14Apr2017,Arizona,Y,,,"12,081","12,081",,,,,,,,,,"12,081",,,,,,,,,,,,,,,
GRMA,15Apr2017,Arizona,Y,,,"12,208","12,208",,,,,,,,,,"12,208",,,,,,,,,,,,,,,
GRMA,16Apr2017,Arizona,Y,,,"12,571","12,571",,,,,,,,,,"12,571",,,,,,,,,,,,,,,
GRMA,17Apr2017,Arizona,Y,,,"8,847","8,847",,,,,,,,,,"8,847",,,,,,,,,,,,,,,
GRMA,18Apr2017,Arizona,Y,,,"9,256","9,256",,,,,,,,,,"9,256",,,,,,,,,,,,,,,
GRMA,19Apr2017,Arizona,Y,,,"4,336","4,336",,,,,,,,,,"4,336",,,,,,,,,,,,,,,
GRMA,20Apr2017,Arizona,Y,,,"3,363","3,363",,,,,,,,,,"3,363",,,,,,,,,,,,,,,
GRMA,21Apr2017,Arizona,Y,,,"5,809","5,809",,,,,,,,,,"5,809",,,,,,,,,,,,,,,
GRMA,22Apr2017,Arizona,Y,,,"11,020","11,020",,,,,,,,,,"11,020",,,,,,,,,,,,,,,
GRMA,23Apr2017,Arizona,Y,,,"6,413","6,413",,,,,,,,,,"6,413",,,,,,,,,,,,,,,
GRMA,24Apr2017,Arizona,Y,,,"8,819","8,819",,,,,,,,,,"8,819",,,,,,,,,,,,,,,
GRMA,25Apr2017,Arizona,Y,,,"8,682","8,682",,,,,,,,,,"8,682",,,,,,,,,,,,,,,
GRMA,26Apr2017,Arizona,Y,,,"13,881","13,881",,,,,,,,,,"13,881",,,,,,,,,,,,,,,
GRMA,27Apr2017,Arizona,Y,,,"17,417","17,417",,,,,,,,,,"17,417",,,,,,,,,,,,,,,
GRMA,28Apr2017,Arizona,Y,,,"18,801","18,801",,,,,,,,,,"18,801",,,,,,,,,,,,,,,
GRMA,29Apr2017,Arizona,Y,,,"12,891","12,891",,,,,,,,,,"12,891",,,,,,,,,,,,,,,
GRMA,30Apr2017,Arizona,Y,,,"10,652","10,652",,,,,,,,,,"10,652",,,,,,,,,,,,,,,
GRMA,01May2017,Arizona,Y,,,"14,922","14,922",,,,,,,,,,"14,922",,,,,,,,,,,,,,,
GRMA,02May2017,Arizona,Y,,,"15,451","15,451",,,,,,,,,,"15,451",,,,,,,,,,,,,,,
GRMA,03May2017,Arizona,Y,,,"18,790","18,790",,,,,,,,,,"18,790",,,,,,,,,,,,,,,
GRMA,04May2017,Arizona,Y,,,"19,832","19,832",,,,,,,,,,"19,832",,,,,,,,,,,,,,,
GRMA,05May2017,Arizona,Y,,,"20,158","20,158",,,,,,,,,,"20,158",,,,,,,,,,,,,,,
GRMA,06May2017,Arizona,Y,,,"7,168","7,168",,,,,,,,,,"7,168",,,,,,,,,,,,,,,
GRMA,07May2017,Arizona,Y,,,"7,004","7,004",,,,,,,,,,"7,004",,,,,,,,,,,,,,,
GRMA,08May2017,Arizona,Y,,,"6,194","6,194",,,,,,,,,,"6,194",,,,,,,,,,,,,,,
GRMA,09May2017,Arizona,Y,,,"4,334","4,334",,,,,,,,,,"4,334",,,,,,,,,,,,,,,
GRMA,10May2017,Arizona,Y,,,"4,028","4,028",,,,,,,,,,"4,028",,,,,,,,,,,,,,,
GRMA,11May2017,Arizona,Y,,,"4,228","4,228",,,,,,,,,,"4,228",,,,,,,,,,,,,,,
GRMA,12May2017,Arizona,Y,,,"5,615","5,615",,,,,,,,,,"5,615",,,,,,,,,,,,,,,
GRMA,13May2017,Arizona,Y,,,"7,531","7,531",,,,,,,,,,"7,531",,,,,,,,,,,,,,,
GRMA,14May2017,Arizona,Y,,,"12,362","12,362",,,,,,,,,,"12,362",,,,,,,,,,,,,,,
GRMA,15May2017,Arizona,Y,,,"15,585","15,585",,,,,,,,,,"15,585",,,,,,,,,,,,,,,
GRMA,16May2017,Arizona,Y,,,"4,408","4,408",,,,,,,,,,"4,408",,,,,,,,,,,,,,,
GRMA,17May2017,Arizona,Y,,,"4,746","4,746",,,,,,,,,,"4,746",,,,,,,,,,,,,,,
GRMA,18May2017,Arizona,Y,,,"5,391","5,391",,,,,,,,,,"5,391",,,,,,,,,,,,,,,
GRMA,19May2017,Arizona,Y,,,"6,107","6,107",,,,,,,,,,"6,107",,,,,,,,,,,,,,,
GRMA,20May2017,Arizona,Y,,,"6,015","6,015",,,,,,,,,,"6,015",,,,,,,,,,,,,,,
GRMA,21May2017,Arizona,Y,,,"10,600","10,600",,,,,,,,,,"10,600",,,,,,,,,,,,,,,
GRMA,22May2017,Arizona,Y,,,"12,247","12,247",,,,,,,,,,"12,247",,,,,,,,,,,,,,,
GRMA,23May2017,Arizona,Y,,,"9,305","9,305",,,,,,,,,,"9,305",,,,,,,,,,,,,,,
GRMA,24May2017,Arizona,Y,,,"14,017","14,017",,,,,,,,,,"14,017",,,,,,,,,,,,,,,
GRMA,25May2017,Arizona,Y,,,"8,218","8,218",,,,,,,,,,"8,218",,,,,,,,,,,,,,,
GRMA,26May2017,Arizona,Y,,,"10,593","10,593",,,,,,,,,,"10,593",,,,,,,,,,,,,,,
GRMA,27May2017,Arizona,Y,,,"10,272","10,272",,,,,,,,,,"10,272",,,,,,,,,,,,,,,
GRMA,28May2017,Arizona,Y,,,"10,962","10,962",,,,,,,,,,"10,962",,,,,,,,,,,,,,,
GRMA,29May2017,Arizona,Y,,,"12,621","12,621",,,,,,,,,,"12,621",,,,,,,,,,,,,,,
GRMA,30May2017,Arizona,Y,,,"13,725","13,725",,,,,,,,,,"13,725",,,,,,,,,,,,,,,
GRMA,31May2017,Arizona,Y,,,"13,818","13,818",,,,,,,,,,"13,818",,,,,,,,,,,,,,,
GRMA,01Jun2017,Arizona,Y,,,"6,676","6,676",,,,,,,,,,"6,676",,,,,,,,,,,,,,,
GRMA,02Jun2017,Arizona,Y,,,"9,654","9,654",,,,,,,,,,"9,654",,,,,,,,,,,,,,,
GRMA,03Jun2017,Arizona,Y,,,"11,020","11,020",,,,,,,,,,"11,020",,,,,,,,,,,,,,,
GRMA,04Jun2017,Arizona,Y,,,"12,884","12,884",,,,,,,,,,"12,884",,,,,,,,,,,,,,,
GRMA,05Jun2017,Arizona,Y,,,"15,681","15,681",,,,,,,,,,"15,681",,,,,,,,,,,,,,,
GRMA,06Jun2017,Arizona,Y,,,"14,845","14,845",,,,,,,,,,"14,845",,,,,,,,,,,,,,,
GRMA,07Jun2017,Arizona,Y,,,"12,006","12,006",,,,,,,,,,"12,006",,,,,,,,,,,,,,,
GRMA,08Jun2017,Arizona,Y,,,"11,687","11,687",,,,,,,,,,"11,687",,,,,,,,,,,,,,,
GRMA,09Jun2017,Arizona,Y,,,"10,626","10,626",,,,,,,,,,"10,626",,,,,,,,,,,,,,,
GRMA,10Jun2017,Arizona,Y,,,"4,875","4,875",,,,,,,,,,"4,875",,,,,,,,,,,,,,,
GRMA,11Jun2017,Arizona,Y,,,"4,480","4,480",,,,,,,,,,"4,480",,,,,,,,,,,,,,,
GRMA,12Jun2017,Arizona,Y,,,"6,240","6,240",,,,,,,,,,"6,240",,,,,,,,,,,,,,,
GRMA,13Jun2017,Arizona,Y,,,"6,893","6,893",,,,,,,,,,"6,893",,,,,,,,,,,,,,,
GRMA,14Jun2017,Arizona,Y,,,"8,584","8,584",,,,,,,,,,"8,584",,,,,,,,,,,,,,,
GRMA,15Jun2017,Arizona,Y,,,"10,659","10,659",,,,,,,,,,"10,659",,,,,,,,,,,,,,,
GRMA,16Jun2017,Arizona,Y,,,"10,675","10,675",,,,,,,,,,"10,675",,,,,,,,,,,,,,,
GRMA,17Jun2017,Arizona,Y,,,"9,803","9,803",,,,,,,,,,"9,803",,,,,,,,,,,,,,,
GRMA,18Jun2017,Arizona,Y,,,"12,684","12,684",,,,,,,,,,"12,684",,,,,,,,,,,,,,,
GRMA,19Jun2017,Arizona,Y,,,"14,495","14,495",,,,,,,,,,"14,495",,,,,,,,,,,,,,,
GRMA,20Jun2017,Arizona,Y,,,"22,815","22,815",,,,,,,,,,"22,815",,,,,,,,,,,,,,,
GRMA,21Jun2017,Arizona,Y,,,"25,888","25,888",,,,,,,,,,"25,888",,,,,,,,,,,,,,,
GRMA,22Jun2017,Arizona,Y,,,"17,369","17,369",,,,,,,,,,"17,369",,,,,,,,,,,,,,,
GRMA,23Jun2017,Arizona,Y,,,"15,676","15,676",,,,,,,,,,"15,676",,,,,,,,,,,,,,,
GRMA,24Jun2017,Arizona,Y,,,"14,220","14,220",,,,,,,,,,"14,220",,,,,,,,,,,,,,,
GRMA,25Jun2017,Arizona,Y,,,"16,475","16,475",,,,,,,,,,"16,475",,,,,,,,,,,,,,,
GRMA,26Jun2017,Arizona,Y,,,"14,373","14,373",,,,,,,,,,"14,373",,,,,,,,,,,,,,,
GRMA,27Jun2017,Arizona,Y,,,"16,480","16,480",,,,,,,,,,"16,480",,,,,,,,,,,,,,,
GRMA,28Jun2017,Arizona,Y,,,"16,727","16,727",,,,,,,,,,"16,727",,,,,,,,,,,,,,,
GRMA,29Jun2017,Arizona,Y,,,"15,581","15,581",,,,,,,,,,"15,581",,,,,,,,,,,,,,,
GRMA,30Jun2017,Arizona,Y,,,"16,202","16,202",,,,,,,,,,"16,202",,,,,,,,,,,,,,,
GRMA,01Jul2017,Arizona,Y,,,"12,760","12,760",,,,,,,,,,"12,760",,,,,,,,,,,,,,,
GRMA,02Jul2017,Arizona,Y,,,"13,434","13,434",,,,,,,,,,"13,434",,,,,,,,,,,,,,,
GRMA,03Jul2017,Arizona,Y,,,"13,760","13,760",,,,,,,,,,"13,760",,,,,,,,,,,,,,,
GRMA,04Jul2017,Arizona,Y,,,"13,710","13,710",,,,,,,,,,"13,710",,,,,,,,,,,,,,,
GRMA,05Jul2017,Arizona,Y,,,"16,754","16,754",,,,,,,,,,"16,754",,,,,,,,,,,,,,,
GRMA,06Jul2017,Arizona,Y,,,"15,527","15,527",,,,,,,,,,"15,527",,,,,,,,,,,,,,,
GRMA,07Jul2017,Arizona,Y,,,"17,028","17,028",,,,,,,,,,"17,028",,,,,,,,,,,,,,,
GRMA,08Jul2017,Arizona,Y,,,"17,792","17,792",,,,,,,,,,"17,792",,,,,,,,,,,,,,,
GRMA,09Jul2017,Arizona,Y,,,"16,104","16,104",,,,,,,,,,"16,104",,,,,,,,,,,,,,,
GRMA,10Jul2017,Arizona,Y,,,"15,506","15,506",,,,,,,,,,"15,506",,,,,,,,,,,,,,,
GRMA,11Jul2017,Arizona,Y,,,"15,152","15,152",,,,,,,,,,"15,152",,,,,,,,,,,,,,,
GRMA,12Jul2017,Arizona,Y,,,"15,648","15,648",,,,,,,,,,"15,648",,,,,,,,,,,,,,,
GRMA,13Jul2017,Arizona,Y,,,"19,329","19,329",,,,,,,,,,"19,329",,,,,,,,,,,,,,,
GRMA,14Jul2017,Arizona,Y,,,"16,200","16,200",,,,,,,,,,"16,200",,,,,,,,,,,,,,,
GRMA,15Jul2017,Arizona,Y,,,"18,193","18,193",,,,,,,,,,"18,193",,,,,,,,,,,,,,,
GRMA,16Jul2017,Arizona,Y,,,"16,815","16,815",,,,,,,,,,"16,815",,,,,,,,,,,,,,,
GRMA,17Jul2017,Arizona,Y,,,"16,293","16,293",,,,,,,,,,"16,293",,,,,,,,,,,,,,,
GRMA,18Jul2017,Arizona,Y,,,"15,030","15,030",,,,,,,,,,"15,030",,,,,,,,,,,,,,,
GRMA,19Jul2017,Arizona,Y,,,"17,203","17,203",,,,,,,,,,"17,203",,,,,,,,,,,,,,,
GRMA,20Jul2017,Arizona,Y,,,"17,036","17,036",,,,,,,,,,"17,036",,,,,,,,,,,,,,,
GRMA,21Jul2017,Arizona,Y,,,"13,349","13,349",,,,,,,,,,"13,349",,,,,,,,,,,,,,,
GRMA,22Jul2017,Arizona,Y,,,"11,700","11,700",,,,,,,,,,"11,700",,,,,,,,,,,,,,,
GRMA,23Jul2017,Arizona,Y,,,"11,681","11,681",,,,,,,,,,"11,681",,,,,,,,,,,,,,,
GRMA,24Jul2017,Arizona,Y,,,"11,094","11,094",,,,,,,,,,"11,094",,,,,,,,,,,,,,,
GRMA,25Jul2017,Arizona,Y,,,"15,463","15,463",,,,,,,,,,"15,463",,,,,,,,,,,,,,,
GRMA,26Jul2017,Arizona,Y,,,"18,107","18,107",,,,,,,,,,"18,107",,,,,,,,,,,,,,,
GRMA,27Jul2017,Arizona,Y,,,"19,609","19,609",,,,,,,,,,"19,609",,,,,,,,,,,,,,,
GRMA,28Jul2017,Arizona,Y,,,"10,642","10,642",,,,,,,,,,"10,642",,,,,,,,,,,,,,,
GRMA,29Jul2017,Arizona,Y,,,"9,337","9,337",,,,,,,,,,"9,337",,,,,,,,,,,,,,,
GRMA,30Jul2017,Arizona,Y,,,"9,443","9,443",,,,,,,,,,"9,443",,,,,,,,,,,,,,,
GRMA,31Jul2017,Arizona,Y,,,"8,851","8,851",,,,,,,,,,"8,851",,,,,,,,,,,,,,,
GRMA,01Aug2017,Arizona,Y,,,"5,887","5,887",,,,,,,,,,"5,887",,,,,,,,,,,,,,,
GRMA,02Aug2017,Arizona,Y,,,"8,119","8,119",,,,,,,,,,"8,119",,,,,,,,,,,,,,,
GRMA,03Aug2017,Arizona,Y,,,"8,658","8,658",,,,,,,,,,"8,658",,,,,,,,,,,,,,,
GRMA,04Aug2017,Arizona,Y,,,"9,554","9,554",,,,,,,,,,"9,554",,,,,,,,,,,,,,,
GRMA,05Aug2017,Arizona,Y,,,"8,573","8,573",,,,,,,,,,"8,573",,,,,,,,,,,,,,,
GRMA,06Aug2017,Arizona,Y,,,"10,156","10,156",,,,,,,,,,"10,156",,,,,,,,,,,,,,,
GRMA,07Aug2017,Arizona,Y,,,"10,259","10,259",,,,,,,,,,"10,259",,,,,,,,,,,,,,,
GRMA,08Aug2017,Arizona,Y,,,"8,617","8,617",,,,,,,,,,"8,617",,,,,,,,,,,,,,,
GRMA,09Aug2017,Arizona,Y,,,"3,590","3,206",,,,,,,,,,"3,206",,,,,,,,,,,,,,,
GRMA,10Aug2017,Arizona,Y,,,"3,009","3,009",,,,,,,,,,"3,009",,,,,,,,,,,,,,,
GRMA,11Aug2017,Arizona,Y,,,"6,219","6,219",,,,,,,,,,"6,219",,,,,,,,,,,,,,,
GRMA,12Aug2017,Arizona,Y,,,"10,592","10,592",,,,,,,,,,"10,592",,,,,,,,,,,,,,,
GRMA,13Aug2017,Arizona,Y,,,"10,605","10,605",,,,,,,,,,"10,605",,,,,,,,,,,,,,,
GRMA,14Aug2017,Arizona,Y,,,"11,077","11,077",,,,,,,,,,"11,077",,,,,,,,,,,,,,,
GRMA,15Aug2017,Arizona,Y,,,"9,963","9,963",,,,,,,,,,"9,963",,,,,,,,,,,,,,,
GRMA,16Aug2017,Arizona,Y,,,"10,074","10,074",,,,,,,,,,"10,074",,,,,,,,,,,,,,,
GRMA,17Aug2017,Arizona,Y,,,"7,278","7,278",,,,,,,,,,"7,278",,,,,,,,,,,,,,,
GRMA,18Aug2017,Arizona,Y,,,"7,104","7,104",,,,,,,,,,"7,104",,,,,,,,,,,,,,,
GRMA,19Aug2017,Arizona,Y,,,"6,730","6,730",,,,,,,,,,"6,730",,,,,,,,,,,,,,,
GRMA,20Aug2017,Arizona,Y,,,"4,517","4,517",,,,,,,,,,"4,517",,,,,,,,,,,,,,,
GRMA,21Aug2017,Arizona,Y,,,"5,743","5,743",,,,,,,,,,"5,743",,,,,,,,,,,,,,,
GRMA,22Aug2017,Arizona,Y,,,"8,461","8,461",,,,,,,,,,"8,461",,,,,,,,,,,,,,,
GRMA,23Aug2017,Arizona,Y,,,"6,764","6,764",,,,,,,,,,"6,764",,,,,,,,,,,,,,,
GRMA,24Aug2017,Arizona,Y,,,"8,484","8,484",,,,,,,,,,"8,484",,,,,,,,,,,,,,,
GRMA,25Aug2017,Arizona,Y,,,"8,716","8,716",,,,,,,,,,"8,716",,,,,,,,,,,,,,,
GRMA,26Aug2017,Arizona,Y,,,"8,630","8,630",,,,,,,,,,"8,630",,,,,,,,,,,,,,,
GRMA,27Aug2017,Arizona,Y,,,"7,284","7,284",,,,,,,,,,"7,284",,,,,,,,,,,,,,,
GRMA,28Aug2017,Arizona,Y,,,"7,411","7,411",,,,,,,,,,"7,411",,,,,,,,,,,,,,,
GRMA,29Aug2017,Arizona,Y,,,"8,795","8,795",,,,,,,,,,"8,795",,,,,,,,,,,,,,,
GRMA,30Aug2017,Arizona,Y,,,"10,368","10,368",,,,,,,,,,"10,368",,,,,,,,,,,,,,,
GRMA,31Aug2017,Arizona,Y,,,"9,582","9,582",,,,,,,,,,"9,582",,,,,,,,,,,,,,,
GRMA,01Sep2017,Arizona,Y,,,"9,781","9,781",,,,,,,,,,"9,781",,,,,,,,,,,,,,,
GRMA,02Sep2017,Arizona,Y,,,"9,355","9,355",,,,,,,,,,"9,355",,,,,,,,,,,,,,,
GRMA,03Sep2017,Arizona,Y,,,"9,261","9,261",,,,,,,,,,"9,261",,,,,,,,,,,,,,,
GRMA,04Sep2017,Arizona,Y,,,"10,833","10,833",,,,,,,,,,"10,833",,,,,,,,,,,,,,,
GRMA,05Sep2017,Arizona,Y,,,"10,935","10,935",,,,,,,,,,"10,935",,,,,,,,,,,,,,,
GRMA,06Sep2017,Arizona,Y,,,"10,391","10,391",,,,,,,,,,"10,391",,,,,,,,,,,,,,,
GRMA,07Sep2017,Arizona,Y,,,"9,914","9,914",,,,,,,,,,"9,914",,,,,,,,,,,,,,,
GRMA,08Sep2017,Arizona,Y,,,"10,989","10,989",,,,,,,,,,"10,989",,,,,,,,,,,,,,,
GRMA,09Sep2017,Arizona,Y,,,"10,165","10,165",,,,,,,,,,"10,165",,,,,,,,,,,,,,,
GRMA,10Sep2017,Arizona,Y,,,"9,270","9,270",,,,,,,,,,"9,270",,,,,,,,,,,,,,,
GRMA,11Sep2017,Arizona,Y,,,"9,966","9,966",,,,,,,,,,"9,966",,,,,,,,,,,,,,,
GRMA,12Sep2017,Arizona,Y,,,"11,507","11,507",,,,,,,,,,"11,507",,,,,,,,,,,,,,,
GRMA,13Sep2017,Arizona,Y,,,"8,430","8,430",,,,,,,,,,"8,430",,,,,,,,,,,,,,,
GRMA,14Sep2017,Arizona,Y,,,"10,839","10,839",,,,,,,,,,"10,839",,,,,,,,,,,,,,,
GRMA,15Sep2017,Arizona,Y,,,"9,891","9,891",,,,,,,,,,"9,891",,,,,,,,,,,,,,,
GRMA,16Sep2017,Arizona,Y,,,"10,605","10,605",,,,,,,,,,"10,605",,,,,,,,,,,,,,,
GRMA,17Sep2017,Arizona,Y,,,"4,579","4,579",,,,,,,,,,"4,579",,,,,,,,,,,,,,,
GRMA,18Sep2017,Arizona,Y,,,"4,002","4,002",,,,,,,,,,"4,002",,,,,,,,,,,,,,,
GRMA,19Sep2017,Arizona,Y,,,"4,419","4,419",,,,,,,,,,"4,419",,,,,,,,,,,,,,,
GRMA,20Sep2017,Arizona,Y,,,"4,233","4,233",,,,,,,,,,"4,233",,,,,,,,,,,,,,,
GRMA,21Sep2017,Arizona,Y,,,"4,505","4,505",,,,,,,,,,"4,505",,,,,,,,,,,,,,,
GRMA,22Sep2017,Arizona,Y,,,"4,468","4,468",,,,,,,,,,"4,468",,,,,,,,,,,,,,,
GRMA,23Sep2017,Arizona,Y,,,"3,754","3,754",,,,,,,,,,"3,754",,,,,,,,,,,,,,,
GRMA,24Sep2017,Arizona,Y,,,"4,451","4,451",,,,,,,,,,"4,451",,,,,,,,,,,,,,,
GRMA,25Sep2017,Arizona,Y,,,"4,273","4,273",,,,,,,,,,"4,273",,,,,,,,,,,,,,,
GRMA,26Sep2017,Arizona,Y,,,-165,-165,,,,,,,,,,-165,,,,,,,,,,,,,,,
GRMA,27Sep2017,Arizona,Y,,,-140,-140,,,,,,,,,,-140,,,,,,,,,,,,,,,
GRMA,28Sep2017,Arizona,Y,,,-136,-136,,,,,,,,,,-136,,,,,,,,,,,,,,,
GRMA,29Sep2017,Arizona,Y,,,-126,-126,,,,,,,,,,-126,,,,,,,,,,,,,,,
GRMA,30Sep2017,Arizona,Y,,,-118,-118,,,,,,,,,,-118,,,,,,,,,,,,,,,
GRMA,01Oct2017,Arizona,Y,,,-116,-116,,,,,,,,,,-116,,,,,,,,,,,,,,,
GRMA,02Oct2017,Arizona,Y,,,-110,-110,,,,,,,,,,-110,,,,,,,,,,,,,,,
